Entity,Code,Year,Solar (% equivalent primary energy)
Saudi Arabia,SAU,2015,0.004093797
Saudi Arabia,SAU,2016,0.003963404
Saudi Arabia,SAU,2017,0.0056249667
Saudi Arabia,SAU,2018,0.013882196
Saudi Arabia,SAU,2019,0.018180711
Saudi Arabia,SAU,2020,0.018463893
Saudi Arabia,SAU,2021,0.07226903
Singapore,SGP,2008,0.00012071779
Singapore,SGP,2009,0.00059866376
Singapore,SGP,2010,0.0010722909
Singapore,SGP,2011,0.0016273565
Singapore,SGP,2012,0.002697388
Singapore,SGP,2013,0.0040188846
Singapore,SGP,2014,0.008389042
Singapore,SGP,2015,0.014084733
Singapore,SGP,2016,0.024501158
Singapore,SGP,2017,0.032768123
Singapore,SGP,2018,0.035665236
Singapore,SGP,2019,0.05226877
Singapore,SGP,2020,0.08112201
Singapore,SGP,2021,0.10813239
Slovakia,SVK,2010,0.023047054
Slovakia,SVK,2011,0.55592287
Slovakia,SVK,2012,0.61411774
Slovakia,SVK,2013,0.8257126
Slovakia,SVK,2014,0.8925935
Slovakia,SVK,2015,0.74472415
Slovakia,SVK,2016,0.7762631
Slovakia,SVK,2017,0.693242
Slovakia,SVK,2018,0.81003374
Slovakia,SVK,2019,0.83992255
Slovakia,SVK,2020,0.96276355
Slovakia,SVK,2021,0.8918972
Slovenia,SVN,2008,0.00299604
Slovenia,SVN,2009,0.012908379
Slovenia,SVN,2010,0.04163679
Slovenia,SVN,2011,0.21640348
Slovenia,SVN,2012,0.54665375
Slovenia,SVN,2013,0.7244618
Slovenia,SVN,2014,0.8391292
Slovenia,SVN,2015,0.9861032
Slovenia,SVN,2016,0.89370525
Slovenia,SVN,2017,0.9345171
Slovenia,SVN,2018,0.81784046
Slovenia,SVN,2019,0.997361
Slovenia,SVN,2020,1.2495835
Slovenia,SVN,2021,1.0544914
South Africa,ZAF,2000,0.002319925
South Africa,ZAF,2001,0.0026627856
South Africa,ZAF,2002,0.0031171166
South Africa,ZAF,2003,0.0032045336
South Africa,ZAF,2004,0.0032536762
South Africa,ZAF,2005,0.0037457212
South Africa,ZAF,2006,0.0039911023
South Africa,ZAF,2007,0.0041723377
South Africa,ZAF,2008,0.004177434
South Africa,ZAF,2009,0.004477645
South Africa,ZAF,2010,0.0052369544
South Africa,ZAF,2011,0.015330545
South Africa,ZAF,2012,0.016574528
South Africa,ZAF,2013,0.04634528
South Africa,ZAF,2014,0.20146333
South Africa,ZAF,2015,0.45655346
South Africa,ZAF,2016,0.60359687
South Africa,ZAF,2017,0.9115916
South Africa,ZAF,2018,1.1527566
South Africa,ZAF,2019,1.1981493
South Africa,ZAF,2020,1.5827943
South Africa,ZAF,2021,1.4944501
South Korea,KOR,1990,0.0002762048
South Korea,KOR,1991,0.0002442276
South Korea,KOR,1992,0.00043513984
South Korea,KOR,1993,0.00039680404
South Korea,KOR,1994,0.00036795763
South Korea,KOR,1995,0.00033675987
South Korea,KOR,1996,0.00045665607
South Korea,KOR,1997,0.00041579542
South Korea,KOR,1998,0.00060723507
South Korea,KOR,1999,0.0006370307
South Korea,KOR,2000,0.0006950898
South Korea,KOR,2001,0.0007898141
South Korea,KOR,2002,0.00085431355
South Korea,KOR,2003,0.0009049348
South Korea,KOR,2004,0.001119394
South Korea,KOR,2005,0.0015692068
South Korea,KOR,2006,0.0033052831
South Korea,KOR,2007,0.0073276833
South Korea,KOR,2008,0.028572267
South Korea,KOR,2009,0.05623892
South Korea,KOR,2010,0.07049304
South Korea,KOR,2011,0.079686224
South Korea,KOR,2012,0.09556599
South Korea,KOR,2013,0.14002365
South Korea,KOR,2014,0.2227952
South Korea,KOR,2015,0.3417785
South Korea,KOR,2016,0.43056706
South Korea,KOR,2017,0.593845
South Korea,KOR,2018,0.7630306
South Korea,KOR,2019,1.0742371
South Korea,KOR,2020,1.5221839
South Korea,KOR,2021,1.6341672
Spain,ESP,1989,0.0016769816
Spain,ESP,1990,0.0016608117
Spain,ESP,1991,0.0018702303
Spain,ESP,1992,0.0020417646
Spain,ESP,1993,0.0023728115
Spain,ESP,1994,0.0025172564
Spain,ESP,1995,0.0036373928
Spain,ESP,1996,0.0028015773
Spain,ESP,1997,0.0028763497
Spain,ESP,1998,0.0031661992
Spain,ESP,1999,0.003481939
Spain,ESP,2000,0.0034841937
Spain,ESP,2001,0.0044126054
Spain,ESP,2002,0.0054217298
Spain,ESP,2003,0.0069662617
Spain,ESP,2004,0.0091205435
Spain,ESP,2005,0.0065901475
Spain,ESP,2006,0.018736336
Spain,ESP,2007,0.07777837
Spain,ESP,2008,0.4034007
Spain,ESP,2009,1.0177283
Spain,ESP,2010,1.1467385
Spain,ESP,2011,1.4272426
Spain,ESP,2012,1.9666269
Spain,ESP,2013,2.254581
Spain,ESP,2014,2.3812504
Spain,ESP,2015,2.3696039
Spain,ESP,2016,2.2968512
Spain,ESP,2017,2.3699522
Spain,ESP,2018,2.0595903
Spain,ESP,2019,2.5025396
Spain,ESP,2020,3.7707455
Spain,ESP,2021,4.5159316
Sri Lanka,LKA,2000,0.00238629
Sri Lanka,LKA,2001,0.005098264
Sri Lanka,LKA,2002,0.00820213
Sri Lanka,LKA,2003,0.012662567
Sri Lanka,LKA,2004,0.019052586
Sri Lanka,LKA,2005,0.021399891
Sri Lanka,LKA,2006,0.02311533
Sri Lanka,LKA,2007,0.025042776
Sri Lanka,LKA,2008,0.028181579
Sri Lanka,LKA,2009,0.02938953
Sri Lanka,LKA,2010,0.028689168
Sri Lanka,LKA,2011,0.031791616
Sri Lanka,LKA,2012,0.035206646
Sri Lanka,LKA,2013,0.049486123
Sri Lanka,LKA,2014,0.089380585
Sri Lanka,LKA,2015,0.137351
Sri Lanka,LKA,2016,0.21390976
Sri Lanka,LKA,2017,0.58708644
Sri Lanka,LKA,2018,0.81000876
Sri Lanka,LKA,2019,1.2194529
Sri Lanka,LKA,2020,1.6584927
Sri Lanka,LKA,2021,1.8753705
Sweden,SWE,1993,0.00045653313
Sweden,SWE,1994,0.00045647507
Sweden,SWE,1995,0.00045129968
Sweden,SWE,1996,0.0004644286
Sweden,SWE,1997,0.0004486033
Sweden,SWE,1998,0.00041451535
Sweden,SWE,1999,0.0004269341
Sweden,SWE,2000,0.0004604508
Sweden,SWE,2001,0.00085857784
Sweden,SWE,2002,0.000908603
Sweden,SWE,2003,0.0009437158
Sweden,SWE,2004,0.0008677385
Sweden,SWE,2005,0.00084046304
Sweden,SWE,2006,0.00089002296
Sweden,SWE,2007,0.0013045141
Sweden,SWE,2008,0.0017593924
Sweden,SWE,2009,0.0033349402
Sweden,SWE,2010,0.0040171556
Sweden,SWE,2011,0.0058348402
Sweden,SWE,2012,0.007984833
Sweden,SWE,2013,0.015605006
Sweden,SWE,2014,0.020926233
Sweden,SWE,2015,0.04152901
Sweden,SWE,2016,0.061983943
Sweden,SWE,2017,0.09599944
Sweden,SWE,2018,0.16562068
Sweden,SWE,2019,0.26905403
Sweden,SWE,2020,0.43966255
Sweden,SWE,2021,0.5976493
Switzerland,CHE,1990,0.0008878827
Switzerland,CHE,1991,0.0017372724
Switzerland,CHE,1992,0.0025606067
Switzerland,CHE,1993,0.0034252459
Switzerland,CHE,1994,0.0040712873
Switzerland,CHE,1995,0.0051599536
Switzerland,CHE,1996,0.006227808
Switzerland,CHE,1997,0.005824233
Switzerland,CHE,1998,0.0066232774
Switzerland,CHE,1999,0.007918572
Switzerland,CHE,2000,0.008927726
Switzerland,CHE,2001,0.0098145725
Switzerland,CHE,2002,0.012086454
Switzerland,CHE,2003,0.014567008
Switzerland,CHE,2004,0.014687324
Switzerland,CHE,2005,0.01774927
Switzerland,CHE,2006,0.019370912
Switzerland,CHE,2007,0.023523396
Switzerland,CHE,2008,0.028866
Switzerland,CHE,2009,0.041989014
Switzerland,CHE,2010,0.074590944
Switzerland,CHE,2011,0.13958022
Switzerland,CHE,2012,0.23361878
Switzerland,CHE,2013,0.37848195
Switzerland,CHE,2014,0.66362315
Switzerland,CHE,2015,0.89659727
Switzerland,CHE,2016,1.1288388
Switzerland,CHE,2017,1.413601
Switzerland,CHE,2018,1.5991362
Switzerland,CHE,2019,1.7097447
Switzerland,CHE,2020,2.209208
Switzerland,CHE,2021,2.6370564
Taiwan,TWN,2000,0.00003477934
Taiwan,TWN,2001,0.000073464216
Taiwan,TWN,2002,0.00009269657
Taiwan,TWN,2003,0.000116585725
Taiwan,TWN,2004,0.00014095088
Taiwan,TWN,2005,0.00022723446
Taiwan,TWN,2006,0.0003331961
Taiwan,TWN,2007,0.00047645322
Taiwan,TWN,2008,0.0010054291
Taiwan,TWN,2009,0.0020884932
Taiwan,TWN,2010,0.0046168305
Taiwan,TWN,2011,0.013108911
Taiwan,TWN,2012,0.034031905
Taiwan,TWN,2013,0.06651389
Taiwan,TWN,2014,0.106509835
Taiwan,TWN,2015,0.1704136
Taiwan,TWN,2016,0.21948652
Taiwan,TWN,2017,0.3285411
Taiwan,TWN,2018,0.5241131
Taiwan,TWN,2019,0.78736806
Taiwan,TWN,2020,1.2214522
Taiwan,TWN,2021,1.4987893
Thailand,THA,2006,0.009947599
Thailand,THA,2007,0.010058801
Thailand,THA,2008,0.009887345
Thailand,THA,2009,0.010809587
Thailand,THA,2010,0.0132424245
Thailand,THA,2011,0.020780616
Thailand,THA,2012,0.10178631
Thailand,THA,2013,0.25385535
Thailand,THA,2014,0.37620676
Thailand,THA,2015,0.4498889
Thailand,THA,2016,0.6224281
Thailand,THA,2017,0.8179592
Thailand,THA,2018,0.7880222
Thailand,THA,2019,0.89010215
Thailand,THA,2020,0.9623114
Thailand,THA,2021,0.96648645
Trinidad and Tobago,TTO,2000,0.0003155625
Trinidad and Tobago,TTO,2001,0.0014558147
Trinidad and Tobago,TTO,2002,0.0020163557
Trinidad and Tobago,TTO,2003,0.0027779336
Trinidad and Tobago,TTO,2004,0.0036594595
Trinidad and Tobago,TTO,2005,0.0036394787
Trinidad and Tobago,TTO,2006,0.003555644
Trinidad and Tobago,TTO,2007,0.003673841
Trinidad and Tobago,TTO,2008,0.004034097
Trinidad and Tobago,TTO,2009,0.0045554335
Trinidad and Tobago,TTO,2010,0.004750972
Trinidad and Tobago,TTO,2011,0.0048135966
Trinidad and Tobago,TTO,2012,0.0048528085
Trinidad and Tobago,TTO,2013,0.004740282
Trinidad and Tobago,TTO,2014,0.005310354
Trinidad and Tobago,TTO,2015,0.006235237
Trinidad and Tobago,TTO,2016,0.0069855326
Trinidad and Tobago,TTO,2017,0.0065434193
Trinidad and Tobago,TTO,2018,0.0062400484
Trinidad and Tobago,TTO,2019,0.006373613
Trinidad and Tobago,TTO,2020,0.0073120086
Trinidad and Tobago,TTO,2021,0.007159467
Turkey,TUR,2010,0.00052917586
Turkey,TUR,2011,0.00058611203
Turkey,TUR,2012,0.0008161977
Turkey,TUR,2013,0.0013036135
Turkey,TUR,2014,0.00322391
Turkey,TUR,2015,0.03259794
Turkey,TUR,2016,0.16553183
Turkey,TUR,2017,0.43019247
Turkey,TUR,2018,1.1674696
Turkey,TUR,2019,1.3292031
Turkey,TUR,2020,1.6072723
Turkey,TUR,2021,1.7707769
Turkmenistan,TKM,2010,0.00017697368
Turkmenistan,TKM,2011,0.00045527754
Turkmenistan,TKM,2012,0.00089138205
Turkmenistan,TKM,2013,0.0018743206
Turkmenistan,TKM,2014,0.0030371496
Turkmenistan,TKM,2015,0.0042231274
Turkmenistan,TKM,2016,0.0056728595
Turkmenistan,TKM,2017,0.0056815674
Turkmenistan,TKM,2018,0.0050729117
Turkmenistan,TKM,2019,0.004643873
Turkmenistan,TKM,2020,0.004928422
Turkmenistan,TKM,2021,0.004087426
Ukraine,UKR,2011,0.0056305053
Ukraine,UKR,2012,0.063332915
Ukraine,UKR,2013,0.11342901
Ukraine,UKR,2014,0.09617934
Ukraine,UKR,2015,0.12788431
Ukraine,UKR,2016,0.12513292
Ukraine,UKR,2017,0.19692327
Ukraine,UKR,2018,0.28954306
Ukraine,UKR,2019,0.8072547
Ukraine,UKR,2020,1.5359213
Ukraine,UKR,2021,1.7870628
United Arab Emirates,ARE,2009,0.0019177264
United Arab Emirates,ARE,2010,0.005258371
United Arab Emirates,ARE,2011,0.005592252
United Arab Emirates,ARE,2012,0.006188438
United Arab Emirates,ARE,2013,0.020543955
United Arab Emirates,ARE,2014,0.074490204
United Arab Emirates,ARE,2015,0.06764683
United Arab Emirates,ARE,2016,0.06552994
United Arab Emirates,ARE,2017,0.15264028
United Arab Emirates,ARE,2018,0.2722605
United Arab Emirates,ARE,2019,0.79030824
United Arab Emirates,ARE,2020,1.013413
United Arab Emirates,ARE,2021,1.0701531
United Kingdom,GBR,1984,0.00013080922
United Kingdom,GBR,1985,0.00012548488
United Kingdom,GBR,1986,0.00012209736
United Kingdom,GBR,1988,0.00012069097
United Kingdom,GBR,1999,0.00011132775
United Kingdom,GBR,2000,0.00011050658
United Kingdom,GBR,2001,0.00021894909
United Kingdom,GBR,2002,0.0003324262
United Kingdom,GBR,2003,0.00032515716
United Kingdom,GBR,2004,0.00042881753
United Kingdom,GBR,2005,0.0008429698
United Kingdom,GBR,2006,0.0011655383
United Kingdom,GBR,2007,0.0015195376
United Kingdom,GBR,2008,0.0018677493
United Kingdom,GBR,2009,0.002296446
United Kingdom,GBR,2010,0.0044907257
United Kingdom,GBR,2011,0.02852999
United Kingdom,GBR,2012,0.15560412
United Kingdom,GBR,2013,0.23047161
United Kingdom,GBR,2014,0.48929164
United Kingdom,GBR,2015,0.8909553
United Kingdom,GBR,2016,1.2367948
United Kingdom,GBR,2017,1.3590866
United Kingdom,GBR,2018,1.4978864
United Kingdom,GBR,2019,1.5174066
United Kingdom,GBR,2020,1.7620461
United Kingdom,GBR,2021,1.6249489
United States,USA,1983,0.000046030476
United States,USA,1984,0.00007742097
United States,USA,1985,0.00015730227
United States,USA,1986,0.00020573207
United States,USA,1987,0.0001489028
United States,USA,1988,0.00012340135
United States,USA,1989,0.0033196073
United States,USA,1990,0.0048500705
United States,USA,1991,0.006264038
United States,USA,1992,0.0052770986
United States,USA,1993,0.0060070422
United States,USA,1994,0.006230094
United States,USA,1995,0.0062499167
United States,USA,1996,0.0063618887
United States,USA,1997,0.0062136473
United States,USA,1998,0.006080988
United States,USA,1999,0.005903045
United States,USA,2000,0.0057758964
United States,USA,2001,0.006511542
United States,USA,2002,0.0066772145
United States,USA,2003,0.00671329
United States,USA,2004,0.0074793976
United States,USA,2005,0.007968791
United States,USA,2006,0.008786548
United States,USA,2007,0.011444834
United States,USA,2008,0.017378947
United States,USA,2009,0.023092758
United States,USA,2010,0.032224737
United States,USA,2011,0.05081616
United States,USA,2012,0.09892624
United States,USA,2013,0.16991329
United States,USA,2014,0.30446523
United States,USA,2015,0.41237307
United States,USA,2016,0.57676435
United States,USA,2017,0.8045766
United States,USA,2018,0.9323259
United States,USA,2019,1.0711253
United States,USA,2020,1.4100589
United States,USA,2021,1.6754191
Uzbekistan,UZB,2016,0.0024108028
Uzbekistan,UZB,2017,0.0031504296
Uzbekistan,UZB,2018,0.0033832802
Uzbekistan,UZB,2019,0.0033667285
Uzbekistan,UZB,2020,0.0034494738
Uzbekistan,UZB,2021,0.023672586
Venezuela,VEN,2010,0.00072207116
Venezuela,VEN,2011,0.00084772846
Venezuela,VEN,2012,0.0014092599
Venezuela,VEN,2013,0.0014272039
Venezuela,VEN,2014,0.0012831386
Venezuela,VEN,2015,0.001014609
Venezuela,VEN,2016,0.0011590478
Venezuela,VEN,2017,0.0012371612
Venezuela,VEN,2018,0.0014970746
Venezuela,VEN,2019,0.0013975191
Venezuela,VEN,2020,0.0015165611
Venezuela,VEN,2021,0.0014274933
Vietnam,VNM,2010,0.0030285723
Vietnam,VNM,2011,0.0027259474
Vietnam,VNM,2012,0.0025815575
Vietnam,VNM,2013,0.0024268047
Vietnam,VNM,2014,0.002468031
Vietnam,VNM,2015,0.0021593717
Vietnam,VNM,2016,0.0015748991
Vietnam,VNM,2017,0.0021982454
Vietnam,VNM,2018,0.025574816
Vietnam,VNM,2019,1.1484587
Vietnam,VNM,2020,2.431568
Vietnam,VNM,2021,5.6196747
World,OWID_WRL,1983,0.00001129809
World,OWID_WRL,1984,0.000022715894
World,OWID_WRL,1985,0.000041207964
World,OWID_WRL,1986,0.000052095977
World,OWID_WRL,1987,0.000035153233
World,OWID_WRL,1988,0.00003257271
World,OWID_WRL,1989,0.0008217876
World,OWID_WRL,1990,0.0012019434
World,OWID_WRL,1991,0.0015526502
World,OWID_WRL,1992,0.0014249997
World,OWID_WRL,1993,0.0016869586
World,OWID_WRL,1994,0.0017863294
World,OWID_WRL,1995,0.0018693558
World,OWID_WRL,1996,0.0019891271
World,OWID_WRL,1997,0.0021110172
World,OWID_WRL,1998,0.0022715968
World,OWID_WRL,1999,0.0024896164
World,OWID_WRL,2000,0.00284037
World,OWID_WRL,2001,0.0037560756
World,OWID_WRL,2002,0.0046159164
World,OWID_WRL,2003,0.0055517345
World,OWID_WRL,2004,0.006927737
World,OWID_WRL,2005,0.009398687
World,OWID_WRL,2006,0.0124968635
World,OWID_WRL,2007,0.016344193
World,OWID_WRL,2008,0.026079712
World,OWID_WRL,2009,0.0436834
World,OWID_WRL,2010,0.06661283
World,OWID_WRL,2011,0.12503572
World,OWID_WRL,2012,0.18976764
World,OWID_WRL,2013,0.2529734
World,OWID_WRL,2014,0.35233563
World,OWID_WRL,2015,0.45054796
World,OWID_WRL,2016,0.56790715
World,OWID_WRL,2017,0.7531558
World,OWID_WRL,2018,0.9424028
World,OWID_WRL,2019,1.1371864
World,OWID_WRL,2020,1.4185512
World,OWID_WRL,2021,1.6342411
